Date,QUIC Canadian Fund Return,S&P/TSX Composite Total Return Index,,
12-23-2013,130.52,120.80,,
12-24-2013,131.00,121.44,,
12-27-2013,131.49,122.18,,
12-30-2013,131.75,122.12,,
12-31-2013,132.37,122.49,,
01-02-2014,132.22,122.30,,
01-03-2014,131.72,121.95,,
01-06-2014,131.50,121.47,,
01-07-2014,131.80,122.38,,
01-08-2014,131.68,122.54,,
01-09-2014,131.40,122.68,,
01-10-2014,132.49,123.74,,
01-13-2014,132.07,123.15,,
01-14-2014,131.87,123.28,,
01-15-2014,132.42,124.00,,
01-16-2014,132.65,124.53,,
01-17-2014,132.87,125.06,,
01-20-2014,133.77,125.98,,
01-21-2014,133.31,125.64,,
01-22-2014,133.43,125.97,,
01-23-2014,132.99,125.54,,
01-24-2014,131.56,123.60,,
01-27-2014,130.50,122.38,,
01-28-2014,131.68,123.33,,
01-29-2014,131.21,122.98,,
01-30-2014,131.95,123.85,,
01-31-2014,131.88,123.49,,
02-03-2014,130.00,121.61,,
02-04-2014,130.56,121.77,,
02-05-2014,131.39,122.27,,
02-06-2014,132.57,123.66,,
02-07-2014,133.02,124.32,,
02-10-2014,132.67,124.39,,
02-11-2014,133.38,125.17,,
02-12-2014,133.54,125.38,,
02-13-2014,134.00,126.30,,
02-14-2014,134.27,126.78,,
02-18-2014,134.61,126.98,,
02-19-2014,135.37,127.38,,
02-20-2014,136.11,128.21,,
02-21-2014,136.14,128.17,,
02-24-2014,136.34,128.39,,
02-25-2014,135.88,128.04,,
02-26-2014,135.88,128.10,,
02-27-2014,136.36,128.35,,
02-28-2014,136.95,128.33,,
03-03-2014,136.72,128.37,,
03-04-2014,137.13,129.07,,
03-05-2014,136.98,129.20,,
03-06-2014,137.27,128.94,,
03-07-2014,137.66,129.20,,
03-10-2014,137.77,129.23,,
03-11-2014,137.45,128.92,,
03-12-2014,137.70,129.49,,
03-13-2014,137.11,128.86,,
03-14-2014,136.94,128.70,,
03-17-2014,137.45,128.74,,
03-18-2014,138.55,129.99,,
03-19-2014,138.36,129.67,,
03-20-2014,138.73,129.93,,
03-21-2014,139.05,129.70,,
03-24-2014,138.69,129.18,,
03-25-2014,138.85,129.38,,
03-26-2014,137.91,128.37,,
03-27-2014,138.19,128.43,,
03-28-2014,139.02,129.23,,
03-31-2014,139.73,129.91,,
04-01-2014,140.16,130.38,,
04-02-2014,140.78,131.10,,
04-03-2014,140.27,130.59,,
04-04-2014,140.52,130.50,,
04-07-2014,139.51,129.39,,
04-08-2014,140.39,130.34,,
04-09-2014,140.99,130.91,,
04-10-2014,139.86,129.76,,
04-11-2014,139.60,129.31,,
04-14-2014,139.97,129.56,,
04-15-2014,140.16,129.74,,
04-16-2014,141.34,131.03,,
04-17-2014,141.93,131.52,,
04-21-2014,141.94,131.46,,
04-22-2014,142.24,132.10,,
04-23-2014,142.10,131.90,,
04-24-2014,142.27,132.09,,
04-25-2014,141.77,131.91,,
04-28-2014,141.98,131.92,,
04-29-2014,142.66,132.44,,
04-30-2014,143.29,133.06,,
05-01-2014,142.93,133.17,,
05-02-2014,143.90,134.09,,
05-05-2014,143.15,133.47,,
05-06-2014,142.34,132.70,,
05-07-2014,142.66,133.10,,
05-08-2014,141.29,132.10,,
05-09-2014,140.91,132.01,,
05-12-2014,142.11,133.11,,
05-13-2014,142.51,133.37,,
05-14-2014,142.36,133.32,,
05-15-2014,141.35,132.56,,
05-16-2014,140.66,131.88,,
05-20-2014,140.78,132.00,,
05-21-2014,141.88,133.16,,
05-22-2014,142.65,133.64,,
05-23-2014,142.91,133.69,,
05-26-2014,143.07,133.77,,
05-27-2014,142.64,133.25,,
05-28-2014,142.27,132.89,,
05-29-2014,142.52,132.70,,
05-30-2014,142.61,132.84,,
06-02-2014,143.41,133.57,,
06-03-2014,144.25,134.06,,
06-04-2014,144.76,134.63,,
06-05-2014,144.73,134.68,,
06-06-2014,145.32,135.05,,
06-09-2014,145.85,135.35,,
06-10-2014,145.94,135.65,,
06-11-2014,145.48,135.61,,
06-12-2014,146.05,135.84,,
06-13-2014,147.13,136.68,,
06-16-2014,147.42,137.04,,
06-17-2014,147.37,137.19,,
06-18-2014,147.95,137.67,,
06-19-2014,148.04,137.71,,
06-20-2014,148.47,137.68,,
06-23-2014,148.43,137.65,,
06-24-2014,147.27,136.36,,
06-25-2014,147.28,136.50,,
06-26-2014,148.00,137.13,,
06-27-2014,148.70,137.77,,
06-30-2014,149.31,138.24,,
07-02-2014,150.01,138.83,,
07-03-2014,150.18,138.80,,
07-04-2014,150.41,138.87,,
07-07-2014,149.74,138.56,,
07-08-2014,149.30,138.23,,
07-09-2014,149.71,138.97,,
07-10-2014,148.84,138.05,,
07-11-2014,148.38,138.15,,
07-14-2014,149.25,138.57,,
07-15-2014,148.05,137.76,,
07-16-2014,149.60,139.08,,
07-17-2014,148.97,138.88,,
07-18-2014,149.55,139.45,,
07-21-2014,149.61,139.30,,
07-22-2014,150.23,139.97,,
07-23-2014,150.74,140.70,,
07-24-2014,150.70,140.70,,
07-25-2014,151.11,141.26,,
07-28-2014,150.66,141.17,,
07-29-2014,150.91,141.23,,
07-30-2014,152.05,141.98,,
07-31-2014,150.70,140.21,,
08-01-2014,149.42,139.15,,
08-05-2014,149.23,138.90,,
08-06-2014,149.36,139.03,,
08-07-2014,148.42,138.27,,
08-08-2014,149.32,138.98,,
08-11-2014,149.64,139.58,,
08-12-2014,149.56,139.70,,
08-13-2014,149.45,139.63,,
08-14-2014,149.28,139.89,,
08-15-2014,149.37,140.03,,
08-18-2014,149.33,140.34,,
08-19-2014,150.80,141.63,,
08-20-2014,151.51,142.43,,
08-21-2014,152.30,142.38,,
08-22-2014,152.14,142.20,,
08-25-2014,152.49,142.79,,
08-26-2014,152.66,142.99,,
08-27-2014,152.39,142.91,,
08-28-2014,151.98,142.51,,
08-29-2014,152.86,143.13,,
09-02-2014,152.38,143.11,,
09-03-2014,152.70,143.46,,
09-04-2014,151.60,142.72,,
09-05-2014,151.82,142.68,,
09-08-2014,150.86,142.15,,
09-09-2014,150.94,142.40,,
09-10-2014,150.52,141.84,,
09-11-2014,151.10,142.50,,
09-12-2014,151.20,142.48,,
09-15-2014,150.89,142.03,,
09-16-2014,151.15,142.29,,
09-17-2014,150.60,141.82,,
09-18-2014,150.16,141.89,,
09-19-2014,148.07,140.05,,
09-22-2014,146.62,138.80,,
09-23-2014,146.78,138.79,,
09-24-2014,147.02,138.75,,
09-25-2014,144.74,136.70,,
09-26-2014,146.06,138.03,,
09-29-2014,145.82,137.58,,
09-30-2014,145.71,137.43,,
10-01-2014,144.38,136.07,,
10-02-2014,143.96,135.66,,
10-03-2014,143.97,135.98,,
10-06-2014,143.38,135.55,,
10-07-2014,142.06,134.02,,
10-08-2014,143.09,134.85,,
10-09-2014,141.30,132.98,,
10-10-2014,139.28,130.85,,
10-14-2014,137.45,129.09,,
10-15-2014,136.06,127.56,,
10-16-2014,137.79,129.25,,
10-17-2014,139.39,130.85,,
10-20-2014,140.21,131.87,,
10-21-2014,142.09,133.80,,
10-22-2014,140.13,131.65,,
10-23-2014,141.76,133.33,,
10-24-2014,141.67,133.86,,
10-27-2014,140.49,133.17,,
10-28-2014,142.04,134.60,,
10-29-2014,141.42,133.75,,
10-30-2014,141.02,133.16,,
10-31-2014,142.55,134.59,,
11-03-2014,141.70,133.89,,
11-04-2014,140.35,132.53,,
11-05-2014,142.61,133.99,,
11-06-2014,142.93,134.13,,
11-07-2014,144.21,135.30,,
11-10-2014,144.59,135.48,,
11-11-2014,145.10,135.94,,
11-12-2014,146.25,136.86,,
11-13-2014,145.15,136.15,,
11-14-2014,146.01,136.74,,
11-17-2014,146.06,137.10,,
11-18-2014,146.44,137.96,,
11-19-2014,146.33,138.05,,
11-20-2014,147.58,138.92,,
11-21-2014,148.18,139.28,,
11-24-2014,147.42,138.42,,
11-25-2014,147.87,138.97,,
11-26-2014,147.27,138.71,,
11-27-2014,145.92,137.65,,
11-28-2014,145.27,136.01,,
12-01-2014,144.54,134.95,,
12-02-2014,144.37,134.91,,
12-03-2014,145.17,136.15,,
12-04-2014,141.94,133.52,,
12-05-2014,142.37,133.56,,
12-08-2014,139.42,130.54,,
12-09-2014,139.88,131.05,,
12-10-2014,136.65,127.91,,
12-11-2014,136.79,128.49,,
12-12-2014,135.26,126.89,,
12-15-2014,135.05,126.66,,
12-16-2014,136.56,128.10,,
12-17-2014,139.68,131.36,,
12-18-2014,140.28,132.60,,
12-19-2014,141.54,133.72,,
12-22-2014,141.20,133.39,,
12-23-2014,142.59,134.93,,
12-24-2014,142.54,135.07,,
12-29-2014,142.83,135.70,,
12-30-2014,142.36,135.48,,
12-31-2014,142.39,135.41,,
01-02-2015,143.42,136.66,,
01-05-2015,140.06,133.32,,
01-06-2015,138.69,131.97,,
01-07-2015,139.24,132.32,,
01-08-2015,140.91,133.92,,
01-09-2015,140.27,133.25,,
01-12-2015,138.98,132.14,,
01-13-2015,138.79,131.45,,
01-14-2015,137.88,130.50,,
01-15-2015,137.42,130.10,,
01-16-2015,140.02,132.60,,
01-19-2015,139.70,132.63,,
01-20-2015,139.12,132.60,,
01-21-2015,141.37,134.94,,
01-22-2015,142.79,136.91,,
01-23-2015,143.27,137.05,,
01-26-2015,143.48,137.22,,
01-27-2015,143.78,137.56,,
01-28-2015,141.38,135.46,,
01-29-2015,141.93,135.82,,
01-30-2015,142.34,136.16,,
02-02-2015,144.47,138.26,,
02-03-2015,145.89,139.77,,
02-04-2015,144.92,139.15,,
02-05-2015,146.49,140.35,,
02-06-2015,146.46,139.97,,
02-09-2015,146.92,140.12,,
02-10-2015,146.71,140.24,,
02-11-2015,147.26,140.63,,
02-12-2015,147.78,141.36,,
02-13-2015,148.12,141.70,,
02-17-2015,148.09,141.88,,
02-18-2015,147.07,141.22,,
02-19-2015,146.98,140.93,,
02-20-2015,146.90,140.86,,
02-23-2015,147.25,141.16,,
02-24-2015,146.98,140.84,,
02-25-2015,148.40,141.50,,
02-26-2015,148.73,141.63,,
02-27-2015,148.52,141.57,,
03-02-2015,151.28,141.88,,
03-03-2015,150.43,140.68,,
03-04-2015,150.04,140.20,,
03-05-2015,150.16,140.39,,
03-06-2015,148.94,139.02,,
03-09-2015,147.97,138.13,,
03-10-2015,146.13,136.16,,
03-11-2015,146.91,137.12,,
03-12-2015,147.22,137.49,,
03-13-2015,146.87,137.13,,
03-16-2015,147.72,138.36,,
03-17-2015,148.16,138.69,,
03-18-2015,148.87,139.29,,
03-19-2015,148.18,138.47,,
03-20-2015,148.92,139.11,,
03-23-2015,149.26,139.25,,
03-24-2015,150.04,140.41,,
03-25-2015,148.98,139.03,,
03-26-2015,148.46,138.49,,
03-27-2015,147.56,138.07,,
03-30-2015,148.60,138.97,,
03-31-2015,148.64,138.91,,
04-01-2015,149.21,139.29,,
04-02-2015,150.04,140.20,,
04-06-2015,150.78,140.89,,
04-07-2015,151.66,141.71,,
04-08-2015,151.62,141.95,,
04-09-2015,152.77,143.03,,
04-10-2015,153.42,143.61,,
04-13-2015,153.25,143.57,,
04-14-2015,153.33,143.63,,
04-15-2015,154.48,144.20,,
04-16-2015,153.85,143.62,,
04-17-2015,153.88,143.37,,
04-20-2015,154.28,143.86,,
04-21-2015,153.58,143.33,,
04-22-2015,153.15,142.94,,
04-23-2015,153.78,143.76,,
04-24-2015,153.97,143.91,,
04-27-2015,153.21,143.31,,
04-28-2015,153.27,143.38,,
04-29-2015,153.52,143.43,,
04-30-2015,152.83,142.28,,
05-01-2015,153.78,143.36,,
05-04-2015,153.88,143.62,,
05-05-2015,152.40,141.81,,
05-06-2015,150.99,140.41,,
05-07-2015,151.02,141.02,,
05-08-2015,152.02,141.78,,
05-11-2015,151.59,141.62,,
05-12-2015,150.76,140.60,,
05-13-2015,150.47,140.05,,
05-14-2015,150.64,140.50,,
05-15-2015,150.98,141.28,,
05-19-2015,151.32,141.42,,
05-20-2015,151.10,140.98,,
05-21-2015,152.22,142.21,,
05-22-2015,152.24,142.18,,
05-25-2015,152.24,142.08,,
05-26-2015,150.82,140.80,,
05-27-2015,151.08,141.44,,
05-28-2015,151.18,141.41,,
05-29-2015,150.42,140.55,,
06-01-2015,150.91,141.11,,
06-02-2015,151.12,141.43,,
06-03-2015,151.70,141.91,,
06-04-2015,150.55,140.64,,
06-05-2015,150.16,140.09,,
06-08-2015,148.21,138.10,,
06-09-2015,148.94,138.80,,
06-10-2015,149.55,139.50,,
06-11-2015,149.26,139.05,,
06-12-2015,148.37,138.22,,
06-15-2015,148.32,138.36,,
06-16-2015,148.61,138.34,,
06-17-2015,148.34,138.15,,
06-18-2015,148.61,138.52,,
06-19-2015,147.48,137.42,,
06-22-2015,148.41,138.71,,
06-23-2015,149.43,139.79,,
06-24-2015,149.62,140.19,,
06-25-2015,149.06,139.75,,
06-26-2015,148.34,139.03,,
06-29-2015,145.41,136.05,,
06-30-2015,146.01,136.64,,
07-02-2015,146.80,137.44,,
07-03-2015,147.28,137.92,,
07-06-2015,146.46,137.08,,
07-07-2015,146.87,137.44,,
07-08-2015,144.95,135.48,,
07-09-2015,144.04,134.22,,
07-10-2015,145.21,135.47,,
07-13-2015,145.93,136.62,,
07-14-2015,146.67,137.25,,
07-15-2015,147.27,137.84,,
07-16-2015,147.91,138.49,,
07-17-2015,147.13,137.66,,
07-20-2015,145.48,135.62,,
07-21-2015,145.24,135.16,,
07-22-2015,144.72,134.52,,
07-23-2015,144.79,134.21,,
07-24-2015,143.70,133.47,,
07-27-2015,141.85,131.73,,
07-28-2015,142.66,132.44,,
07-29-2015,144.85,134.64,,
07-30-2015,146.33,135.40,,
07-31-2015,147.03,136.21,,
08-04-2015,147.36,136.42,,
08-05-2015,147.66,136.54,,
08-06-2015,147.04,135.62,,
08-07-2015,146.32,134.65,,
08-10-2015,147.97,136.20,,
08-11-2015,147.62,135.71,,
08-12-2015,146.67,135.04,,
08-13-2015,145.80,134.09,,
08-14-2015,146.07,134.49,,
08-17-2015,145.69,134.25,,
08-18-2015,145.53,133.72,,
08-19-2015,143.93,132.25,,
08-20-2015,141.05,129.43,,
08-21-2015,138.70,126.96,,
08-24-2015,135.31,123.01,,
08-25-2015,136.66,123.94,,
08-26-2015,138.97,126.14,,
08-27-2015,142.36,129.82,,
08-28-2015,143.14,130.76,,
08-31-2015,143.49,130.71,,
09-01-2015,140.13,127.16,,
09-02-2015,140.67,127.79,,
09-03-2015,141.15,128.27,,
09-04-2015,140.12,127.19,,
09-08-2015,141.43,128.65,,
09-09-2015,140.77,127.75,,
09-10-2015,141.20,128.11,,
09-11-2015,140.14,127.17,,
09-14-2015,139.34,126.16,,
09-15-2015,140.68,127.20,,
09-16-2015,143.36,130.04,,
09-17-2015,143.75,130.26,,
09-18-2015,142.17,128.94,,
09-21-2015,143.16,130.20,,
09-22-2015,140.97,127.47,,
09-23-2015,140.03,126.47,,
09-24-2015,139.63,126.09,,
09-25-2015,139.87,126.47,,
09-28-2015,136.84,123.04,,
09-29-2015,137.25,123.35,,
09-30-2015,139.79,125.91,,
10-01-2015,139.67,125.29,,
10-02-2015,140.01,126.35,,
10-05-2015,141.27,128.37,,
10-06-2015,142.00,129.27,,
10-07-2015,144.05,131.36,,
10-08-2015,145.21,132.44,,
10-09-2015,144.92,132.30,,
10-13-2015,143.95,131.18,,
10-14-2015,144.36,131.47,,
10-15-2015,143.85,131.03,,
10-16-2015,144.15,131.12,,
10-19-2015,143.25,130.36,,
10-20-2015,143.68,131.16,,
10-21-2015,142.19,129.86,,
10-22-2015,143.47,131.60,,
10-23-2015,144.18,132.31,,
10-26-2015,142.63,130.77,,
10-27-2015,141.99,129.90,,
10-28-2015,144.01,131.49,,
10-29-2015,143.46,130.86,,
10-30-2015,141.02,128.37,,
11-02-2015,141.88,129.26,,
11-03-2015,142.80,130.09,,
11-04-2015,142.57,129.64,,
11-05-2015,141.69,128.66,,
11-06-2015,141.86,128.61,,
11-09-2015,141.30,127.94,,
11-10-2015,140.75,127.27,,
11-11-2015,139.87,126.61,,
11-12-2015,137.94,124.60,,
11-13-2015,137.73,124.11,,
11-16-2015,140.18,126.42,,
11-17-2015,140.04,126.08,,
11-18-2015,140.86,127.22,,
11-19-2015,141.56,127.93,,
11-20-2015,141.24,127.58,,
11-23-2015,140.84,127.12,,
11-24-2015,141.16,127.36,,
11-25-2015,141.10,127.34,,
11-26-2015,141.45,127.61,,
11-27-2015,140.93,127.08,,
11-30-2015,141.89,128.08,,
12-01-2015,143.35,129.67,,
12-02-2015,141.81,128.03,,
12-03-2015,140.72,126.71,,
12-04-2015,140.89,127.04,,
12-07-2015,138.11,124.03,,
12-08-2015,137.08,122.92,,
12-09-2015,137.26,123.11,,
12-10-2015,137.65,123.87,,
12-11-2015,135.70,121.79,,
12-14-2015,134.97,120.90,,
12-15-2015,137.22,123.04,,
12-16-2015,139.01,125.39,,
12-17-2015,137.83,123.92,,
12-18-2015,138.10,124.06,,
12-21-2015,138.54,124.16,,
12-22-2015,138.62,124.62,,
12-23-2015,140.56,126.58,,
12-24-2015,140.80,126.82,,
12-29-2015,140.28,126.33,,
12-30-2015,139.22,125.35,,
12-31-2015,138.02,124.15,,
01-04-2016,137.21,123.36,,
01-05-2016,137.35,123.29,,
01-06-2016,135.67,121.52,,
01-07-2016,132.88,118.86,,
01-08-2016,132.87,118.83,,
01-11-2016,131.43,117.63,,
01-12-2016,131.52,118.19,,
01-13-2016,129.98,116.25,,
01-14-2016,131.37,117.83,,
01-15-2016,128.68,115.32,,
01-18-2016,127.73,114.09,,
01-19-2016,127.99,114.67,,
01-20-2016,126.52,113.16,,
01-21-2016,128.47,115.00,,
01-22-2016,131.46,118.47,,
01-25-2016,129.30,116.12,,
01-26-2016,130.98,117.92,,
01-27-2016,131.55,118.40,,
01-28-2016,134.06,120.49,,
01-29-2016,135.83,122.70,,
02-01-2016,134.40,121.28,,
02-02-2016,132.24,119.06,,
02-03-2016,133.10,120.51,,
02-04-2016,134.63,122.25,,
02-05-2016,134.44,122.14,,
02-08-2016,132.60,119.96,,
02-09-2016,129.46,117.54,,
02-10-2016,128.95,116.62,,
02-11-2016,127.35,115.71,,
02-12-2016,130.01,118.54,,
02-16-2016,131.78,120.20,,
02-17-2016,135.35,123.19,,
02-18-2016,135.95,123.81,,
02-19-2016,135.36,122.70,,
02-22-2016,136.04,123.03,,
02-23-2016,135.06,122.25,,
02-24-2016,134.62,122.03,,
02-25-2016,135.04,122.22,,
02-26-2016,135.74,122.65,,
02-29-2016,136.59,123.27,,
03-01-2016,138.61,124.45,,
03-02-2016,138.96,124.83,,
03-03-2016,139.86,125.85,,
03-04-2016,141.08,126.70,,
03-07-2016,142.48,128.34,,
03-08-2016,142.05,127.69,,
03-09-2016,142.77,128.51,,
03-10-2016,142.78,128.38,,
03-11-2016,144.07,129.82,,
03-14-2016,143.62,129.40,,
03-15-2016,143.83,128.68,,
03-16-2016,144.52,129.45,,
03-17-2016,146.19,130.82,,
03-18-2016,145.20,129.64,,
03-21-2016,145.86,130.25,,
03-22-2016,145.25,129.61,,
03-23-2016,143.99,128.57,,
03-24-2016,143.55,128.36,,
03-28-2016,144.03,128.67,,
03-29-2016,144.15,129.13,,
03-30-2016,144.94,129.88,,
03-31-2016,144.54,129.79,,
04-01-2016,143.95,129.33,,
04-04-2016,143.36,128.33,,
04-05-2016,143.08,128.03,,
04-06-2016,143.52,128.52,,
04-07-2016,142.29,127.74,,
04-08-2016,143.17,129.02,,
04-11-2016,143.75,129.27,,
04-12-2016,145.56,130.80,,
04-13-2016,146.40,131.67,,
04-14-2016,146.36,131.64,,
04-15-2016,146.07,131.34,,
04-18-2016,146.76,132.14,,
04-19-2016,148.42,133.56,,
04-20-2016,149.05,133.99,,
04-21-2016,148.62,133.80,,
04-22-2016,148.58,133.73,,
04-25-2016,147.84,132.98,,
04-26-2016,147.98,133.11,,
04-27-2016,148.47,133.89,,
04-28-2016,148.14,133.93,,
04-29-2016,148.35,134.56,,
05-02-2016,147.51,133.73,,
05-03-2016,146.26,132.21,,
05-04-2016,145.82,131.48,,
05-05-2016,145.84,131.48,,
05-06-2016,146.30,132.15,,
05-09-2016,145.29,130.82,,
05-10-2016,146.94,132.86,,
05-11-2016,147.38,132.99,,
05-12-2016,147.50,133.03,,
05-13-2016,146.72,132.68,,
05-16-2016,147.86,134.09,,
05-17-2016,147.97,134.34,,
05-18-2016,147.73,133.47,,
05-19-2016,147.33,133.40,,
05-20-2016,148.22,134.39,,
05-24-2016,149.11,134.71,,
05-25-2016,150.28,135.70,,
05-26-2016,150.45,135.65,,
05-27-2016,150.95,136.25,,
05-30-2016,150.78,136.09,,
05-31-2016,150.25,135.90,,
06-01-2016,149.88,135.91,,
06-02-2016,150.56,136.63,,
06-03-2016,150.75,137.49,,
06-06-2016,151.17,137.97,,
06-07-2016,152.20,138.87,,
06-08-2016,151.97,138.40,,
06-09-2016,150.99,137.69,,
06-10-2016,149.10,135.73,,
06-13-2016,148.82,135.38,,
06-14-2016,147.77,134.34,,
06-15-2016,148.04,134.74,,
06-16-2016,148.04,134.36,,
06-17-2016,148.17,134.55,,
06-20-2016,149.58,135.66,,
06-21-2016,149.69,135.63,,
06-22-2016,149.31,135.56,,
06-23-2016,150.87,136.79,,
06-24-2016,148.00,134.51,,
06-27-2016,145.78,132.56,,
06-28-2016,147.42,134.14,,
06-29-2016,149.30,136.03,,
06-30-2016,149.60,136.36,,
07-04-2016,150.95,138.25,,
07-05-2016,150.43,137.87,,
07-06-2016,150.06,138.06,,
07-07-2016,149.51,137.12,,
07-08-2016,150.59,138.36,,
07-11-2016,151.35,139.35,,
07-12-2016,152.90,140.47,,
07-13-2016,152.86,140.63,,
07-14-2016,153.01,140.83,,
07-15-2016,152.89,140.52,,
07-18-2016,153.36,141.01,,
07-19-2016,153.25,140.94,,
07-20-2016,153.82,141.04,,
07-21-2016,153.76,141.36,,
07-22-2016,154.06,141.79,,
07-25-2016,153.08,140.79,,
07-26-2016,153.50,141.29,,
07-27-2016,153.31,141.33,,
07-28-2016,153.11,141.40,,
07-29-2016,153.20,141.69,,
08-02-2016,152.05,140.66,,
08-03-2016,152.64,141.00,,
08-04-2016,152.76,141.17,,
08-05-2016,154.17,142.33,,
08-08-2016,155.18,143.37,,
08-09-2016,155.70,143.82,,
08-10-2016,155.48,143.56,,
08-11-2016,155.49,143.81,,
08-12-2016,155.01,143.37,,
08-15-2016,155.43,143.66,,
08-16-2016,155.10,142.96,,
08-17-2016,155.04,142.91,,
08-18-2016,154.87,142.90,,
08-19-2016,154.98,142.82,,
08-22-2016,155.20,143.42,,
08-23-2016,155.46,143.59,,
08-24-2016,155.17,142.25,,
08-25-2016,155.10,142.30,,
08-26-2016,155.18,142.38,,
08-29-2016,155.72,142.87,,
08-30-2016,156.00,142.90,,
08-31-2016,155.16,142.07,,
09-01-2016,155.67,142.95,,
09-02-2016,156.39,144.04,,
09-06-2016,156.50,144.21,,
09-07-2016,156.32,144.12,,
09-08-2016,156.15,144.18,,
09-09-2016,153.96,141.62,,
09-12-2016,154.34,142.18,,
09-13-2016,153.20,139.84,,
09-14-2016,153.29,140.04,,
09-15-2016,154.69,141.38,,
09-16-2016,154.08,140.86,,
09-19-2016,154.51,141.30,,
09-20-2016,154.91,141.56,,
09-21-2016,156.81,143.41,,
09-22-2016,157.61,144.27,,
09-23-2016,156.69,143.30,,
09-26-2016,155.77,142.57,,
09-27-2016,155.10,141.97,,
09-28-2016,157.30,143.79,,
09-29-2016,157.48,144.01,,
09-30-2016,157.17,143.80,,
10-03-2016,156.97,143.44,,
10-04-2016,156.00,141.80,,
10-05-2016,157.04,142.75,,
10-06-2016,157.15,142.61,,
10-07-2016,156.80,142.33,,
10-11-2016,156.80,142.17,,
10-12-2016,157.05,142.85,,
10-13-2016,157.36,143.09,,
10-14-2016,157.07,142.52,,
10-17-2016,157.43,142.63,,
10-18-2016,158.98,144.15,,
10-19-2016,159.75,145.02,,
10-20-2016,160.07,145.10,,
10-21-2016,161.16,146.00,,
10-24-2016,160.79,145.93,,
10-25-2016,160.11,145.42,,
10-26-2016,159.07,144.80,,
10-27-2016,159.64,145.09,,
10-28-2016,159.16,144.67,,
10-31-2016,159.06,144.69,,
11-01-2016,158.90,144.60,,
11-02-2016,157.23,142.80,,
11-03-2016,157.26,142.70,,
11-04-2016,156.15,141.97,,
11-07-2016,157.58,143.38,,
11-08-2016,157.73,143.42,,
11-09-2016,159.20,144.43,,
11-10-2016,160.22,144.32,,
11-11-2016,159.48,142.47,,
11-14-2016,160.59,142.89,,
11-15-2016,161.82,144.45,,
11-16-2016,161.82,144.25,,
11-17-2016,162.63,145.16,,
11-18-2016,163.41,145.56,,
11-21-2016,165.51,147.29,,
11-22-2016,165.96,147.88,,
11-23-2016,166.15,147.71,,
11-24-2016,165.99,147.65,,
11-25-2016,165.54,147.66,,
11-28-2016,164.48,147.14,,
11-29-2016,164.33,147.00,,
11-30-2016,166.31,147.86,,
12-01-2016,166.09,147.32,,
12-02-2016,166.06,147.57,,
12-05-2016,166.60,147.99,,
12-06-2016,166.42,148.30,,
12-07-2016,166.70,149.47,,
12-08-2016,167.69,150.05,,
12-09-2016,168.02,150.21,,
12-12-2016,167.78,149.98,,
12-13-2016,168.50,151.01,,
12-14-2016,166.66,149.18,,
12-15-2016,166.76,149.38,,
12-16-2016,166.56,149.72,,
12-19-2016,166.58,149.89,,
12-20-2016,166.99,150.13,,
12-21-2016,166.68,150.25,,
12-22-2016,167.11,150.59,,
12-23-2016,166.89,150.52,,
12-28-2016,167.75,150.98,,
12-29-2016,167.98,151.64,,
12-30-2016,167.17,150.32,,
01-03-2017,168.49,151.46,,
01-04-2017,169.33,152.58,,
01-05-2017,169.36,153.26,,
01-06-2017,168.25,152.45,,
01-09-2017,166.08,151.40,,
01-10-2017,166.50,151.77,,
01-11-2017,166.99,152.42,,
01-12-2017,165.90,151.70,,
01-13-2017,166.86,152.48,,
01-16-2017,166.82,152.30,,
01-17-2017,166.59,151.95,,
01-18-2017,166.61,151.52,,
01-19-2017,166.54,151.65,,
01-20-2017,167.77,153.01,,
01-23-2017,166.63,152.35,,
01-24-2017,167.71,153.73,,
01-25-2017,168.54,154.05,,
01-26-2017,168.45,153.77,,
01-27-2017,168.55,153.42,,
01-30-2017,166.68,151.79,,
01-31-2017,166.48,151.60,,
02-01-2017,166.74,151.76,,
02-02-2017,166.84,151.73,,
02-03-2017,167.47,152.49,,
02-06-2017,166.66,152.30,,
02-07-2017,166.81,152.71,,
02-08-2017,167.63,153.26,,
02-09-2017,168.31,153.88,,
02-10-2017,169.38,154.99,,
02-13-2017,169.50,155.31,,
02-14-2017,170.14,155.61,,
02-15-2017,170.87,156.19,,
02-16-2017,171.11,156.38,,
02-17-2017,170.70,156.16,,
02-21-2017,171.87,157.00,,
02-22-2017,170.48,156.10,,
02-23-2017,170.34,155.62,,
02-24-2017,167.35,153.24,,
02-27-2017,166.51,152.55,,
02-28-2017,166.12,151.92,,
03-01-2017,166.90,153.97,,
03-02-2017,166.47,153.35,,
03-03-2017,167.75,154.07,,
03-06-2017,167.77,154.28,,
03-07-2017,167.05,154.08,,
03-08-2017,165.48,153.04,,
03-09-2017,166.53,153.05,,
03-10-2017,165.85,153.15,,
03-13-2017,166.79,153.60,,
03-14-2017,165.71,151.98,,
03-15-2017,167.23,153.41,,
03-16-2017,167.69,153.82,,
03-17-2017,167.30,153.11,,
03-20-2017,166.86,152.64,,
03-21-2017,164.57,151.37,,
03-22-2017,164.71,151.72,,
03-23-2017,165.42,152.58,,
03-24-2017,165.70,152.71,,
03-27-2017,165.94,153.34,,
03-28-2017,166.73,154.25,,
03-29-2017,167.85,154.97,,
03-30-2017,167.60,154.19,,
03-31-2017,167.61,153.95,,
